308,7.75
321,8.19
334,6.53
348,8
361,10.85
374,9.88
389,10.65
402,12.26
415,11.03
429,11.68
442,11.81
455,10.95
470,10.81
483,11.25
496,11.33
509,11.64
523,10.23
537,9.75
550,9.84
564,9.8
577,10.15
590,9.96
604,10.93
618,11.24
631,11.26
645,10.88
658,11.04
671,11.1
685,10.95
699,10.93
712,11.14
726,12.05
739,12.04
752,11.16
766,10.44
780,10.31
793,10
806,9.6
820,9.62
833,10.04
847,10.77
861,10.18
874,9.33
887,9.41
901,9.53
914,9.33
927,10.13
942,9.81
955,8.93
968,8.53
982,8.38
995,8.51
1008,9.86
1022,10.86
1036,9.98
1049,7.89
1062,7.27
1076,7.94
1090,9.08
1103,9.39
1117,9.18
1130,5.91
1143,3.62
1157,4.27
1171,6.96
1184,7.2
1198,4.96
1211,2.24
1224,3.55
1239,3.1
1252,4.57
1265,1.69
1278,-1
1292,-3.78
1305,-3.49
1319,-3.45
1333,-5.98
1346,-9.81
1359,-10.95
1373,-9.54
1387,-10.29
1400,-9.47
1414,-12.22
1427,-11.24
1441,-11.75
1455,-11.17
1468,-10.91
1481,-11.12
1495,-10.75
1509,-10.33
1522,-9.92
1536,-9.41
1549,-9.04
1563,-5.83
1576,-5.03
1590,-4.96
1603,-5.79
1616,-5.83
1630,-6.89
1644,-8.17
1657,-8.96
1671,-7.99
1684,-6.96
1697,-5.37
1712,-4.74
1725,-5.54
1738,-5.27
1752,-5.09
1765,-5.59
1779,-5.8
1793,-5.35
1806,-5.08
1819,-4.04
1832,-4.15
1847,-4.11
1860,-5.03
1873,-5.55
1887,-5.43
1900,-3.43
1913,-1.44
1928,-1.49
1941,-2.75
1954,-4.76
1968,-4.64
1981,-3.71
1995,-1
2009,0.56
2022,-0.05
2035,-1.86
2049,-2.22
2063,-2.66
2076,-1.15
2089,2.03
2103,2.02
2116,1.24
2129,-0.36
2144,0.04
2157,0.57
2170,4.34
2184,5.62
2197,5.97
2211,5.15
2225,5.03
2238,4.33
2251,4.44
2265,5.02
2278,8.22
2292,9.43
2306,10.21
2319,12.16
2332,11.57
2347,10.41
2360,9.47
2373,9.86
2386,10.82
2400,13.36
2414,14.14
2427,12.53
2441,10.56
2454,11.39
2467,13.71
2482,14.41
2495,13.15
2508,12.41
2522,11.9
2536,12.04
2549,11.97
2563,12.8
2576,12.79
2590,10.96
2604,10.58
2617,10.89
2630,10.45
2643,11.37
2658,11.71
2671,11.47
2684,10.72
2698,10.82
2712,10.92
2725,10.83
2739,11.29
2752,11.72
2765,10.34
2780,8.16
2793,10.01
2806,10.26
2820,10.24
2834,10.47
2847,11.22
2861,10.98
2874,9.61
2887,8.3
2902,8.55
2915,9.75
2928,10.26
2941,10.69
2955,9.83
2969,9.56
2982,8.67
2996,7.86
3009,8.38
3022,8.52
3037,8.77
3050,7.61
3063,6.64
3077,6.61
3090,6.35
3103,6.48
3118,7.15
3131,6.86
3144,6.66
3158,6.21
3171,6.58
3185,7.27
3198,8.49
3212,8.79
3225,7.52
3238,6.17
3253,5.69
3266,6.83
3279,9.41
3293,8.67
3306,5.5
3319,4.71
3334,4.17
3347,7.41
3360,2.38
3374,0.85
3387,-0.14
3401,0.44
3415,1.98
3428,-0.66
3441,-5.06
3454,-8.55
3468,-5.79
3482,-5.46
3495,-5.75
3509,-9.27
3522,-10.02
3535,-9.03
3550,-6.05
3563,-7.81
3576,-9.49
3590,-10.9
3603,-11.88
3617,-12.38
3631,-10.94
3644,-10.3
3657,-8.83
3672,-9.91
3685,-10.99
3698,-10.56
3712,-10.93
3725,-10.85
3739,-9.79
3752,-8.86
3766,-6.79
3779,-7.07
3792,-8.06
3807,-9.5
3820,-10.36
3833,-10.36
3847,-10.33
3861,-9.39
3874,-8.59
3888,-7.21
3901,-7.1
3914,-8.19
3929,-10.12
3942,-10.12
3955,-9.5
3969,-7.96
3982,-6.66
3996,-5.82
4009,-7.22
4023,-7.54
4036,-5.96
4049,-3.99
4063,-3.56
4077,-3.84
4090,-6.28
4104,-6.14
4117,-5.2
4130,-2.26
4145,-0.95
4158,-2.37
4171,-3.77
4185,-4.6
4198,-5.05
4212,-3.72
4226,-0.56
4239,0.42
4252,-1.77
4265,-3.11
4280,-3.39
4293,-3.23
4306,-0.39
4320,1.18
4333,1.22
4347,0.55
4361,-0.27
4374,-0.33
4387,-1.31
4401,1.58
4414,5.13
4428,7.1
4442,8.02
4455,7.88
4468,6.21
4482,8.51
4496,11.09
4509,17.69
4523,13.42
4536,7.17
4549,9.36
4563,13.81
4577,12.42
4590,9.5
4603,16.25
4617,13.24
4631,13.81
4644,13.17
4658,10.6
4671,10.48
4685,11.09
4699,14.15
4712,13.92
4725,12.62
4740,12.49
4753,12.03
4766,12.43
4780,12.13
4793,13.27
4807,11.26
4820,11.7
4834,11.2
4847,10.3
4861,10.25
4875,10.47
4888,10.88
4901,10.58
4916,10.3
4929,9.43
4942,10.03
4956,11.03
4969,11.31
4983,9.91
4997,10.41
5010,11.34
5023,10.16
5037,10.1
5051,10.83
5064,11.91
5078,12.09
5091,11.71
5105,11.31
5118,10.02
5132,9.46
5145,9.74
5158,10.21
5173,10.36
5186,9.56
5199,8.77
5213,7.69
5226,6.8
5240,6.96
5254,9.02
5267,10.99
5280,8.5
5294,6.81
5308,5
5321,5.73
5335,7.83
5348,10.11
5361,7.85
5376,3.29
5389,1.04
5402,1.71
5415,3.81
5429,5.71
5443,4.43
5456,-0.59
5470,-0.54
5483,-1.32
5496,-1.27
5510,-3.31
5524,-6.35
5537,-7.35
5551,-8.1
5564,-7.28
5577,-9.23
5592,-10.71
5605,-9.8
5618,-10.46
5632,-10.45
5645,-11.62
5659,-12.04
5672,-12.31
5686,-10.71
5699,-9.96
5713,-9.64
5727,-10.19
5740,-11.01
5753,-10.98
5768,-8.94
5781,-8.73
5794,-8.84
5808,-8.99
5821,-9.47
5835,-10.05
5849,-10.32
5862,-9.33
5875,-8.13
5889,-7.97
5903,-8.31
5916,-9.44
5929,-9.92
5943,-10.75
5956,-10.34
5970,-9.56
5984,-8.47
5997,-7.54
6010,-7.69
6024,-7.37
6038,-7.42
6051,-7
6065,-6.63
6078,-6.25
6091,-5.97
6106,-5.7
6119,-5.4
6132,-2.96
6146,-3.79
6159,-4.51
6172,-5.41
6187,-6.09
6200,-7.23
6213,-5.49
6226,-3.48
6240,-3.91
6254,-5.49
6267,-6.51
6281,-6.87
6294,-6.79
6307,-3.5
6322,-3.27
6335,-1.81
6348,-2.37
6362,-3.26
6375,-2.33
6389,-1.75
6403,-0.15
6416,3.73
6429,6.26
6443,6.49
6456,6.31
6470,5.57
6483,7.15
6497,8.77
6510,8.9
6523,10.69
6538,13.77
6551,13.73
6564,11.71
6578,11.43
6592,11.45
6605,13.11
6619,12.52
6632,13.92
6645,13.98
6660,13.2
6673,11.63
6686,12.47
6700,10.97
6714,11.29
6727,11.85
6740,11.37
6754,11.01
6768,12.2
6781,11.53
6795,11.47
6808,10.26
6821,10.99
6836,10.7
6849,10.79
6862,11.43
6876,11.86
6890,10.81
6903,10.9
6917,11.39
6930,11.13
6943,11.63
6958,11.77
6971,11.59
6984,11.54
6998,11.09
7012,11.3
7025,11.65
7038,11.82
7052,11.82
7066,12.47
7079,12.45
7093,12.07
7106,11.24
7119,10.73
7134,10.4
7147,11.47
7160,11.34
7174,10.07
7188,8.68
7201,6.63
7215,6.47
7228,9.44
7241,9.49
7256,9.22
7269,6.31
7282,2.54
7296,2.04
7309,2.87
7322,8.07
7336,8.35
7350,4.78
7363,0.77
7376,-1.82
7390,-0.58
7404,2.87
7417,0.8
7431,-3.52
7444,-4.73
7457,-3.89
7471,-3.25
7485,-4.6
7498,-6.86
7512,-5.96
7525,-4.57
7538,-8.92
7553,-11.03
7566,-10.07
7579,-9.31
7592,-7.38
7606,-9.29
7620,-9.94
7633,-11.24
7647,-9.67
7660,-10.26
7674,-8.66
7688,-8.41
7701,-8.73
7714,-8.76
7728,-8.88
7742,-9.25
7755,-8.66
7769,-8.63
7782,-9
7795,-9.12
7810,-9.68
7823,-9.57
7836,-8.5
7849,-7.75
7863,-7.5
7876,-8.52
7890,-8.75
7904,-9.1
7917,-7.98
7930,-7.91
7944,-7.92
7958,-8.38
7971,-8.36
7985,-9.14
7998,-9.65
8011,-9.31
8026,-8
8039,-7.71
8052,-7.6
8066,-8.65
8079,-9.55
8093,-8.54
8107,-6.61
8120,-5.63
8133,-7.29
8146,-9.26
8161,-8.1
8174,-6.04
8187,-4.55
8201,-4.45
8214,-2.14
8227,-1.36
8242,-2.55
8255,-3.57
8268,-5.09
8282,-5.31
8295,-2.26
8309,2.99
8323,1.9
8336,-1.3
8349,-2.25
8363,-3.99
8377,-3.66
8390,-3.04
8403,0.78
8417,4.17
8430,3.55
8443,3.16
8458,2.47
8471,4.3
8484,7.7
8498,9.15
8511,10.39
8525,11.93
8539,13.63
8552,12.37
8565,11.95
8580,10.94
8593,11.36
8606,12.6
8620,14.19
8633,15.53
8647,13.86
8660,13.01
8674,12.94
8687,12.16
8701,12.35
8715,11.65
8728,12.54
8741,11.7
8756,11.89
8769,11.17
8782,10.02
8796,10.3
8809,10.84
8823,10.12
8837,10.75
8850,10.97
8863,10.56
8878,10.64
8891,10.44
8904,10.54
8918,11.12
8932,11.07
8945,11.74
8958,11.42
8972,10.51
8985,10.44
8999,10.88
9013,11.35
9026,11.89
9039,12.54
9054,11.16
9067,9.58
9080,8.97
9094,9.47
9107,10.33
9121,11.47
9135,11.21
9148,10.34
9161,9.31
9175,8.57
9189,9.64
9202,10.83
9216,11.89
9229,9.99
9243,7.34
9256,5.75
9270,6.28
9283,7.66
9296,10.58
9310,9.97
9324,8.01
9337,4.29
9351,3.04
9364,4.63
9377,9.24
9392,9.98
9405,4.8
9418,-1.87
9432,-1.39
9445,4.03
9459,5.67
9473,2.73
9486,1.3
9499,-3.39
9512,-3.45
9526,-0.48
9540,-2.12
9553,-6.6
9567,-7.91
9580,-9.99
9593,-6.4
9608,-6.99
9621,-8.96
9634,-9.33
9648,-10.85
9661,-10.11
9675,-8.37
9689,-7.5
9702,-8.69
9715,-10.05
9729,-9.61
9743,-9.26
9756,-7.81
9769,-8.33
9783,-9.4
9796,-9.62
9810,-9.71
9824,-9.97
9837,-9.94
9850,-11.01
9864,-10.57
9878,-10.54
9891,-9.28
9905,-9.16
9918,-8.98
9931,-9.12
9946,-8.82
9959,-7.5
9972,-6.49
9986,-5.28
9999,-5.04
10013,-5.55
10027,-4.98
10040,-4.65
10053,-3.52
10066,-4.17
10081,-4.96
10094,-5.74
10107,-6.19
10121,-4.02
10135,-0.56
10148,0.3
10162,-1.73
10175,-3.86
10189,-3.89
10203,-3.4
10216,-1.54
10229,0.79
10243,1.94
10257,1.33
10270,1.39
10284,0.73
10297,1.83
10311,4.7
10324,6.55
10338,5.46
10351,5.61
10365,7.15
10379,6.87
10392,7.61
10405,7.78
10419,10.66
10433,12.02
10446,12
10460,10.9
10473,9.04
10487,9.57
10501,9.39
10514,11.53
10527,16.89
10542,14.24
10555,10.91
10568,10.81
10583,13.11
10596,11.96
10609,10.26
10622,11.96
10637,12.89
10650,12.96
10663,12.59
10677,12.12
10691,11.31
10704,10.34
10718,10.52
10732,11.8
10745,11.38
10759,10.86
10772,11.13
10786,10.53
10800,10.59
10813,10.13
10826,11.42
10841,11.78
10854,10.83
10867,10.72
10882,10.9
10895,11.47
10908,11.43
10921,10.97
10936,10.87
10949,11.04
10962,10.66
10976,10.49
10990,10.69
11003,10.49
11017,10.14
11031,10.21
11044,10
11058,9.9
11071,11.28
11085,11.03
11099,9.73
11112,9.09
11125,7.24
11140,7.42
11153,7.31
11166,8.62
11180,7.61
11193,6.97
11207,6.55
11220,6.29
11234,6.1
11247,6.29
11261,6.2
11275,4.7
11288,3.3
11301,4.11
11316,5.29
11329,2.73
11342,1.38
11356,1.93
11369,3.11
11383,1.93
11397,1.19
11410,0.4
11423,-1.4
11438,-2.15
11451,-0.44
11464,-5.71
11478,-7.15
11492,-8.52
11505,-7.36
11518,-6.91
11532,-7.96
11545,-9.31
11559,-9.19
11573,-7.1
11585,-6.57
11598,-6.38
11612,-8.93
11625,-9.47
11639,-10.89
11653,-9.83
11666,-9.93
11679,-9.68
11694,-10.41
11707,-10.15
11720,-9.12
11735,-9.16
11748,-8.28
11761,-6.68
11774,-7.44
11789,-7.92
11802,-8.4
11815,-7.87
11829,-7.8
11843,-8.03
11856,-8.07
11870,-7.28
11883,-8.13
11896,-8.06
11911,-7.98
11924,-7.79
11937,-7.97
11951,-8.26
11965,-8.21
11978,-7.89
11992,-7.48
12005,-7.79
12019,-5.98
12033,-4.07
12046,-3.08
12059,-5.3
12073,-6.01
12087,-5.47
12100,-4.22
12113,-1.16
12128,-0.86
12141,-1.27
12154,-2.48
12168,-2.96
12182,-2.54
12195,-2.13
12209,-2.21
12222,-0.47
12235,-0.69
12250,-1.73
12263,-1.07
12276,-1.78
12290,-1.4
12304,1.09
12317,1.55
12331,0.84
12344,0.19
12358,0.71
12371,2.12
12385,4.49
12398,6.29
12412,4.22
12426,3.28
12439,5.04
12452,7.75
12466,9.21
12480,9.84
12493,10.24
12507,10.08
12520,12.39
12534,12.25
12548,11.41
12561,9.62
12575,8.94
12589,12.39
12602,16.18
12615,14.1
12630,11.89
12643,10.01
12656,10.99
12669,13.22
12684,13.51
12697,14.83
12710,13.35
12724,11.56
12738,11.67
12751,11.58
12765,11.38
12779,11.27
12792,10.59
12806,10.54
12819,10.63
12833,10.77
12847,10.79
12860,10.85
12873,10.9
12888,11.65
12901,12.04
12914,10.99
12929,10.81
12942,10.96
12955,11.08
12968,11.45
12983,11.78
12996,11.91
13009,11.41
13023,10.62
13037,10.56
13050,10.77
13064,11.67
13078,9.71
13091,8.85
13105,8.08
13118,7.83
13131,9.29
13146,10.34
13159,8.6
13172,7.13
13186,6.56
13200,6.17
13213,6.63
13227,7.3
13240,8.86
13254,6.11
13267,4.18
13281,4.48
13294,6.05
13307,6.77
13322,2.03
13335,-0.78
13348,-1.61
13362,-0.75
13376,-0.19
13389,-0.59
13403,-1
13416,-3.82
13429,-5.33
13444,-3.47
13457,-2.55
13470,-7.42
13484,-7.54
13498,-8.73
13511,-6.96
13524,-7.38
13538,-8.76
13552,-8.03
13565,-8.25
13579,-7.71
13592,-8.07
13606,-9.43
13620,-9.93
13633,-9.91
13646,-9.49
13660,-8.83
13674,-8.69
13687,-9.69
13701,-9.49
13714,-9.59
13728,-10.02
13742,-9.52
13755,-9.84
13768,-8.14
13783,-7.71
13796,-7.38
13809,-7.38
13822,-7.58
13837,-9.42
13850,-9.57
13863,-8.58
13877,-7.07
13891,-5.87
13904,-5.7
13918,-6.04
13931,-7.52
13945,-7.83
13959,-7.09
13972,-4.33
13985,-2.35
13999,-3.17
14013,-3.92
14026,-4.73
14040,-3.17
14053,-1.62
14067,-0.24
14081,1.21
14094,-0.43
14107,-2.16
14121,-2.97
14135,-2.22
14148,-0.36
14161,0.9
14176,0.75
14189,-0.2
14202,-0.79
14216,-0.37
14229,0.4
14243,3.54
14257,3.86
14270,3.72
14283,2.24
14298,2.04
14311,2.79
14324,3.79
14338,5.84
14351,7.93
14365,7.24
14379,6.13
14392,6.76
14405,8.08
14419,9.17
14433,10.91
14446,9.63
14459,10.01
14474,9.4
14487,10.64
14500,10.86
14514,9.28
14528,10.75
14541,13.97
14555,13.76
14568,14.19
14582,13.56
14596,12.77
14609,11.82
14623,11.52
14637,11.93
14650,12.75
14663,11.92
14678,11.26
14691,11.09
14704,10.58
14717,10.12
14732,9.94
14745,11.11
14758,11.88
14772,11.88
14786,11.27
14799,11.84
14813,11.41
14827,10.79
14840,10.79
14854,10.72
14867,11.22
14881,10.57
14895,10.82
14908,10.9
14921,11.65
14936,12.03
14949,10.21
14962,7.79
14977,7.78
14990,9.57
15003,10.29
15016,10.06
15031,9.98
15044,9.61
15057,9.08
15071,9.05
15084,9.38
15098,9.78
15112,10.43
15125,8.71
15138,7.68
15153,7.51
15166,7.51
15179,8.8
15193,9.94
15207,9.35
15220,7.87
15234,5.63
15247,4.47
15260,5.69
15275,8.27
15288,8.03
15301,7.39
15314,4.6
15329,2.42
15342,3
15355,3.93
15369,6.64
15383,5.57
15396,1.78
15410,0.37
15423,1.18
15436,3.39
15451,4.71
15464,2.42
15477,0.3
15491,-0.83
15505,0.24
15518,-2.16
15532,-3.27
15545,-8.16
15558,-8.12
15572,-8.5
15586,-7.95
15599,-9.69
15612,-10.11
15627,-10.13
15640,-9.52
15653,-9.8
15667,-11.39
15681,-12.1
15694,-11.58
15708,-11.82
15722,-10.3
15735,-9.25
15749,-8.84
15762,-9.31
15776,-9.48
15790,-9.38
15803,-10.26
15816,-10.98
15831,-9.28
15844,-8.25
15857,-7.22
15872,-7.42
15885,-7.81
15898,-8.7
15911,-9.03
15926,-8.56
15939,-8.04
15952,-6.88
15966,-6.2
15980,-5.69
15993,-4.67
16007,-3.95
16020,-4.21
16033,-3.86
16048,-4.01
16061,-2.65
16074,-3.03
16088,-1.66
16102,-1.81
16115,-2.29
16129,-3.29
16142,-3.09
16156,-1.65
16169,-0.06
16183,-0.14
16196,-0.96
16210,-2.69
16224,-3.11
16237,-2.03
16250,0.86
16265,2.48
