308,7.75
16278,2.09
16291,0.75
16305,-0.45
16319,-0.85
16332,-0.51
16346,4.59
16359,6.35
16372,6.04
16387,4.84
16400,4.27
16413,6.02
16427,7.53
16441,9.58
16454,11.7
16467,10.43
16481,10.01
16495,10.4
16508,9.64
16522,10.18
16535,10.88
16549,12.54
16563,13.13
16576,13.91
16589,13.76
16604,11.88
16617,10.14
16630,11.16
16645,13.04
16658,12.96
16671,12.42
16685,11.88
16699,11.51
16712,11.28
16726,11.13
16739,11.28
16753,12.21
16766,11.38
16780,11.41
16794,11.23
16807,11.25
16821,11.15
16834,11.17
16848,11.22
16862,11.64
16875,11.25
16889,10.2
16903,9.85
16916,10.71
16929,11.06
16944,11.48
16957,11.64
16970,10.03
16984,7.77
16998,7.82
17011,10.4
17025,10.52
17038,10.11
17052,8.87
17065,7.79
17079,7.46
17092,8.7
17106,10.43
17120,11.32
17133,10.52
17146,9.54
17161,7.83
17174,7.52
17187,8.33
17201,9.15
17215,7.7
17228,6.99
17242,4.98
17255,5.51
17268,5.84
17283,6.29
17296,4.56
17309,1.06
17323,1.85
17337,4.57
17350,3.99
17363,4.31
17377,1.36
17390,-2.03
17404,-2.08
17418,-2.51
17431,-1.78
17444,0.34
17459,-3.45
17472,-7.6
17485,-8.68
17499,-9.37
17513,-5.98
17526,-4.85
17540,-4.46
17553,-8.47
17567,-11.37
17581,-13.31
17594,-11.29
17607,-9.35
17622,-8.82
17635,-8.77
17648,-10.22
17661,-10.71
17676,-10.5
17689,-10.3
17702,-9.39
17716,-8.07
17730,-6.59
17743,-6.34
17757,-6.91
17770,-7.76
17784,-8.62
17798,-9.29
17811,-9.45
17824,-8.71
17839,-7.47
17852,-7.48
17865,-6.38
17879,-6.79
17893,-7.13
17906,-7.28
17920,-7.49
17933,-5.83
17947,-4.23
17960,-3.74
17974,-4.38
17987,-3.9
18001,-4.02
18015,-3.6
18028,-5.41
18041,-5.22
18056,-3.88
18069,-2.17
18082,-1.28
18096,-1.07
18110,-1.13
18123,-1.59
18137,-1.81
18150,-0.47
18164,-0.1
18178,-0.52
18191,-1.98
18204,-2.18
18219,-1.08
18232,1.04
18245,2.28
18258,1.56
18273,-0.35
18286,-1.17
18299,-0.16
18313,0.96
18326,3.26
18340,4.96
18354,5.04
18367,3.86
18380,2.51
18395,2.59
18408,4.96
18421,8.5
18435,10.59
18449,8.49
18462,9.29
18476,9.71
18489,11.33
18503,11.67
18516,12.37
18530,11.84
18543,12.06
18557,11.59
18571,13.89
18584,13.37
18597,12.01
18612,12.83
18625,12.84
18638,12.87
18653,12.68
18666,12.24
18679,11.58
18693,11.5
18707,11.4
18720,11.07
18734,11.97
18747,11.14
18761,10.75
18775,10.48
18788,10.9
18801,10.41
18816,10.76
18829,11.3
18842,10.53
18856,10.47
18870,10.53
18883,10.45
18896,10.19
18911,10.16
18924,10.92
18937,10.89
18951,11.07
18965,10.39
18978,10.26
18992,10.34
19006,10.93
19019,11.13
19033,10.82
19046,10.82
19060,8.71
19074,8.69
19087,9.65
19100,9.24
19115,8.64
19128,9.1
19141,9.21
19154,8.24
19169,8.39
19182,9.43
19195,8.84
19209,7.34
19222,6.64
19236,6.02
19250,7.89
19263,6.64
19276,7.63
19291,5.6
19304,3.75
19317,3.46
19331,4.32
19344,5.6
19358,6.24
19372,2.04
19385,0.36
19398,0.37
19412,2.23
19426,0.88
19439,-2.15
19452,-4.14
19466,-4.66
19480,-2.8
19493,-5.62
19507,-6.57
19520,-7.31
19534,-8.24
19548,-9.82
19561,-10.31
19574,-10.52
19589,-11.53
19602,-11.2
19615,-11.02
19630,-8.85
19643,-9.05
19656,-8.7
19670,-10.35
19684,-9.26
19697,-8.7
19710,-7.94
19724,-8.44
19738,-9.28
19751,-9.71
19765,-9.02
19778,-8.28
19792,-8.07
19806,-8.03
19819,-8.35
19832,-9.27
19846,-9.82
19860,-9.92
19873,-9.34
19887,-6.46
19900,-5.91
19914,-6.44
19928,-8.2
19941,-9.45
19954,-9.73
19969,-10.13
19982,-9.38
19995,-8.66
20009,-7.83
20023,-7.68
20036,-8.49
20049,-7.31
20064,-6
20077,-6.39
20090,-7.18
20104,-6.45
20118,-6.27
20131,-7.28
20145,-7.02
20158,-4.44
20171,-2.11
20186,-3.61
20199,-4.55
20212,-5.75
20226,-7.07
20240,-5.58
20253,-2.74
20267,-0.25
20280,2.04
20294,0.57
20307,-0.38
20321,-0.34
20334,1.01
20348,1.16
20362,0.74
20375,2.56
20388,3.45
20402,5.8
20416,6.15
20429,6.36
20443,5.78
20456,6.34
20470,7.69
20484,11.16
20497,13.74
20510,13.14
20525,10.96
20538,9.26
20551,11.41
20564,12.78
20579,16.85
20592,14.16
20605,13.1
20620,12.37
20633,11.21
20646,11.09
20660,11.22
20674,11.77
20687,11.55
20701,10.68
20714,10.49
20728,10.35
20742,10.44
20755,10.71
20769,10.67
20783,11.32
20796,10.61
20809,10.36
20824,10.61
20837,10.89
20850,10.56
20864,10.61
20878,10.89
20891,10.98
20904,11.84
20919,11.82
20932,11.71
20945,11.01
20959,11.27
20973,11.14
20986,10.82
21000,10.81
21013,11.09
21027,12.09
21041,11.06
21054,8.67
21068,7.06
21082,7.71
21095,8.36
21108,11.44
21122,10.37
21136,8.01
21149,7.55
21163,7.4
21176,8.34
21190,9.68
21203,8.98
21217,7.15
21230,6.27
21244,6.52
21258,9.33
21271,8.11
21284,7.84
21298,6.06
21312,5.05
21325,4.76
21339,4.51
21352,5.75
21366,4.25
21380,4.82
21393,4.68
21406,5.06
21421,3
21434,-0.37
21447,-1.97
21460,-3.7
21474,-1.23
21488,-2.3
21501,-4.54
21515,-7.16
21528,-6.78
21542,-7.44
21556,-8.76
21569,-8.79
21582,-7.72
21597,-11.08
21610,-10.38
21623,-10.13
21637,-9.13
21651,-8.63
21664,-7.86
21678,-9.42
21691,-10.25
21705,-10.89
21719,-10.31
21732,-9.14
21745,-9.57
21760,-9.59
21773,-9
21786,-8.65
21799,-8.97
21814,-8.9
21827,-9.22
21840,-8.95
21854,-8.61
21868,-7.71
21881,-8.12
21895,-8.69
21908,-8.52
21922,-8.37
21936,-8.68
21949,-8.38
21962,-8.54
21977,-8.98
21990,-9.05
22003,-9.55
22017,-8.57
22031,-7.29
22044,-5.74
22057,-4.49
22071,-5.28
22085,-5.67
22098,-4.94
22112,-3.67
22125,-2.64
22139,-1.82
22153,-3.56
22166,-4.66
22179,-5.17
22194,-4.78
22207,-3.11
22220,-3.62
22234,-4.51
22248,-5.53
22261,-5.71
22275,-5.25
22288,-1.76
22302,2.05
22316,1.21
22329,-1.32
22342,-1.68
22356,-1.47
22370,-0.59
22383,1.25
22396,4.98
22410,7.21
22424,5.83
22437,3.33
22451,1.94
22464,1.67
22478,3.35
22492,5.87
22505,7.33
22518,7.5
22533,7.85
22546,8.59
22559,10.67
22573,11.18
22587,12.89
22600,15.79
22614,15.52
22627,13.7
22641,13.53
22654,14.35
22668,13.9
22681,13.11
22695,13.35
22709,13.22
22722,13.3
22736,12.22
22750,12.02
22763,12.1
22776,11.59
22791,10.97
22804,11.57
22817,11.19
22831,11.09
22845,11.09
22858,10.86
22872,11.05
22885,10.76
22899,11.58
22913,11.09
22926,10.17
22940,10.03
22953,10.09
22967,11.2
22980,12.15
22994,11.62
23008,10.1
23021,9.56
23034,9.07
23049,8.77
23062,9.32
23075,10.38
23089,7.84
23103,6.08
23116,5.79
23130,5.29
23143,5.84
23157,6.55
23171,6.68
23184,5.68
23197,4.85
23211,4.93
23225,5.54
23238,5.84
23251,6.43
23265,6.2
23279,2.93
23292,2.66
23306,4.79
23319,6.49
23332,4.3
23347,1.46
23360,-0.97
23373,-1.14
23387,-0.24
23401,0.77
23414,-2.54
23428,-4.64
23441,-8.44
23455,-9.44
23469,-10.03
23482,-10.23
23495,-8.66
23510,-8.7
23523,-9.56
23536,-10.54
23549,-9.71
23564,-9.17
23577,-8.26
23590,-8.42
23604,-7.98
23618,-9.78
23631,-8.92
23645,-8.12
23658,-8.05
23672,-8.24
23686,-9.04
23699,-9.02
23712,-10.15
23727,-8.64
23740,-9.17
23753,-8.15
23767,-8.77
23781,-9.11
23794,-9.53
23808,-9.5
23821,-9.74
23835,-7.26
23848,-7.21
23862,-7.92
23875,-8.55
23889,-9.27
23903,-10.26
23916,-9.54
23929,-8.38
23944,-7.47
23957,-7.23
23970,-8
23984,-6.38
23998,-4.81
24011,-2.91
24025,-2.86
24038,-4.82
24052,-6.28
24066,-6.22
24079,-3.09
24092,-1.56
24107,-0.54
24120,-2.22
24133,-4.13
24146,-4.63
24161,-4.68
24174,-4.49
24187,-0.26
24201,1.5
24215,-0.68
24228,-3.03
24242,-3.69
24255,-3.66
24268,-2.53
24283,0.24
24296,2.49
24309,3.17
24323,1.97
24337,1.73
24350,3.25
24364,2.59
24377,2.6
24391,3.24
24404,5.98
24418,7.42
24431,7.47
24444,6.57
24459,7.02
24472,8.66
24485,9.51
24499,10.6
24513,11.77
24526,11.68
24540,11.59
24553,11.11
24567,10.75
24581,10.38
24594,11.04
24608,12.74
24622,14.86
24635,13.87
24648,12.15
24663,10.93
24676,11.2
24689,11.31
24702,11.76
24717,12.28
24730,11.64
24743,11.62
24758,11.16
24771,11.13
24784,11.32
24798,11
24812,10.84
24825,10.61
24839,10.26
24852,10.44
24866,10.22
24880,10.57
24893,10.17
24907,9.88
24921,10.38
24934,10.29
24947,10.08
24962,9.96
24975,10.07
24988,10.64
25001,10.01
25016,9.32
25029,9.52
25042,9.15
25056,10
25070,10.46
25083,10.53
25097,10.29
25110,9.35
25124,8.76
25138,9.82
25151,9.43
25164,9.59
25179,8.49
25192,7.98
25205,6.22
25219,7.2
25232,8.61
25246,8.29
25260,6.97
25273,5.72
25286,3.5
25300,3.39
25314,4.79
25327,7.72
25340,4.99
25355,2.19
25368,-0.73
25381,-0.27
25395,3.44
25408,0.1
25422,-3.25
25436,-3.92
25449,-3.62
25462,-1.9
25477,-5.45
25490,-7.59
25503,-6.6
25517,-9.17
25531,-10.63
25544,-11.05
25558,-9.4
25571,-9.34
25585,-9.02
25598,-8.5
25612,-11.2
25625,-10.92
25639,-9.87
25653,-10.19
25666,-9.5
25679,-9.47
25694,-9.28
25707,-9.87
25720,-9.36
25734,-8.7
25748,-9.33
25761,-9.4
25775,-9.5
25788,-8.96
25802,-9.6
25816,-9.27
25829,-8.87
25842,-7.85
25857,-7.53
25870,-8.64
25883,-9.22
25896,-8.96
25911,-8.87
25924,-8.15
25937,-7.25
25951,-7.59
25965,-8
25978,-8.46
25992,-7.3
26005,-5.87
26019,-4.13
26033,-3.69
26046,-5.72
26059,-6.71
26073,-6.43
26087,-1.86
26100,1.11
26114,0.37
26127,-1.94
26141,-3.62
26155,-5.74
26168,-6.59
26181,-3.38
26195,2.79
26209,3.53
26222,0.75
26235,-1.54
26250,-1.84
26263,-1.68
26276,-1.47
26290,1.98
26304,6.9
26317,6.27
26331,2.54
26344,2.04
26357,3
26372,5.22
26385,5.99
26398,9.07
26412,10.46
26426,9.38
26439,8.11
26452,7.69
26466,9.59
26480,9.23
26493,10.01
26507,11.52
26520,12.58
26534,13.54
26548,13.12
26561,12.8
26574,11.72
26589,10.88
26602,11.54
26615,12.24
26629,13.17
26643,12.67
26656,11.15
26670,10.31
26684,10.87
26697,10.09
26711,11.81
26724,11.8
26738,10.82
26752,10.46
26765,10.68
26778,11.14
26792,10.89
26806,11.46
26819,11.03
26833,11.06
26847,10.48
26860,10.84
26873,11.07
26888,11.77
26901,12.14
26914,12.76
26928,10.38
26942,8.43
26955,9.14
26969,10.07
26982,10.58
26996,11.57
27010,12.22
27023,9.03
27037,8.71
27051,10.05
27064,9.79
27077,10.55
27091,9.83
27105,9.12
27118,10.04
27131,9.6
27146,8.41
27159,8.03
27172,8.71
27186,7.38
27199,7.73
27213,6.47
27227,5.09
27240,4.85
27253,5.74
27268,5.6
27281,3.7
27294,2.14
27308,4.17
27321,3.16
27335,4.28
27348,1.52
27362,0.49
27375,-1.32
27389,0.97
27403,1.98
27416,-0.11
27429,-6.53
27443,-10.53
27457,-6.48
27470,-5.08
27484,-6.76
27497,-8.12
27511,-7.47
27525,-8.09
27538,-9.1
27551,-10.02
27566,-10.64
27579,-10.48
27592,-9.96
27607,-8.6
27620,-8.95
27633,-8.82
27646,-10.12
27661,-10.46
27674,-9.84
27687,-9.38
27701,-10.18
27715,-9
27728,-9.67
27742,-9.99
27755,-9.81
27769,-9.36
27783,-9.23
27796,-8.36
27809,-7.98
27824,-7.42
27837,-7.24
27850,-8.99
27864,-8.92
27878,-8.75
27891,-8.67
27905,-8.04
27918,-8.22
27932,-8.23
27945,-7.47
27959,-5.68
27972,-4.68
27986,-4.52
28000,-5.28
28013,-6.29
28026,-6.18
28041,-4.47
28054,-2.4
28067,-1.89
28081,-3.27
28095,-3.63
28108,-3.4
28122,-3.51
28135,-2.82
28149,0.97
28163,2.77
28176,0.43
28189,-1.3
28203,-2.69
28217,-2.34
28230,-1.16
28243,1.13
28257,3.83
28271,4.12
28284,3.35
28298,3.19
28311,4.2
28325,5.15
28339,8.29
28352,10.15
28365,9.57
28380,7.9
28393,7.41
28406,9.06
28420,10.92
28433,11.58
28447,11.24
28461,12.14
28474,12.88
28488,12.88
28502,14.29
28515,12.52
28528,11.4
28542,12.64
28556,13.34
28569,12.62
28583,12.63
28597,12.01
28610,11.19
28623,10.86
28638,11.51
28651,11.49
28664,10.74
28678,10.44
28692,10.21
28705,9.95
28719,10.35
28732,11.75
28746,11.94
28760,11.64
28773,11.13
28787,10.97
28801,11.2
28814,11.93
28827,11.77
28841,11.33
28855,10.86
28868,10.47
28882,10.03
28896,10.46
28909,10.35
28922,9.65
28937,7.98
28950,7.27
28963,7.13
28977,8.2
28990,8.06
29004,7.8
29018,7.3
29031,4.35
29044,3.93
29059,4.53
29072,5.56
29085,6.43
29099,7.71
29113,3.44
29126,2.89
29139,2.72
29153,2.87
29166,5.02
29180,5.34
29194,1.39
29207,-1.07
29220,-0.48
29235,1.41
29248,1.51
29261,1.14
29275,-0.24
29289,-2.68
29302,-3.51
29316,-2.76
29329,-2.64
29342,-2.57
29357,-3.07
29370,-4.21
29383,-7.26
29396,-6.83
29411,-5.41
29424,-4.33
29437,-4.02
29451,-4.82
29465,-6.69
29478,-5.83
29492,-7
29505,-4.13
29519,-5.9
29533,-3.28
29546,-4.7
29559,-4
29573,-1.43
29587,-0.8
29600,0.12
29614,-3.31
29627,-4.61
29641,-4.56
29655,-6.33
29668,-8.99
29681,-9.6
29696,-9.75
29709,-8.17
29722,-8.52
29735,-8.71
29750,-9.43
29763,-8.27
29776,-4.92
29790,-3.38
29803,-1.43
29817,-0.32
29831,-0.19
29844,-0.19
29857,0.26
29872,2.24
29885,4.67
29898,5.31
29912,4.09
29925,3.23
29939,2.42
29953,2.53
29966,3.57
29979,6.61
29993,6.71
30007,6.36
30020,5.5
30033,5.11
30048,4.08
30061,3.58
30074,4.36
30088,5.7
30101,5.94
30115,5.66
30129,5.83
30142,5.31
30155,5.28
30170,6.95
30183,7.01
30196,6.85
30210,6.24
30224,5.99
30237,6.82
30251,6.56
30264,7.26
30277,10.31
30291,13.18
30305,13.37
30318,12.95
30332,11.36
30346,10.08
30359,10.67
30372,12.67
30387,14.17
30400,14.39
30413,13.56
30427,12.72
30441,12.07
30454,11.76
30468,12.07
30482,12.37
30495,12.71
30509,12.28
30522,11.89
30536,11.41
30550,11.37
30563,11.62
30576,11.81
30590,11.5
30604,11.87
30617,11.05
30631,10.69
30645,9.79
30658,9.62
30671,9.02
30686,8.81
30699,9.34
30712,8.85
30726,10.04
30739,10.27
30753,9.8
30767,8.72
30780,7.4
30793,7.32
30808,7.64
30821,8.66
30834,9.11
30848,9.06
30862,7.58
30875,7.02
30888,6.2
30902,7.61
30915,8.09
30929,8.87
30943,6.55
30956,5.82
30969,4.6
30984,4.76
30997,6.33
31010,6.79
31024,5.54
31038,3.86
31051,3.76
31065,4.89
31078,4.99
31091,5.64
31106,5.64
31119,3.76
31132,1.34
31145,1.44
31160,2.48
31173,2.67
31186,3.17
31200,2.49
31213,0.7
31227,-1.32
31241,-1.24
31254,-0.2
31267,0.1
31282,0.43
31295,-1.47
31308,-2.27
31322,-1.51
31336,-1.38
31349,-0.34
31363,-1.69
31376,-1.37
31390,-1.69
31404,-2.25
31417,-1.94
31430,-2.99
31443,-2.28
31458,-2.39
31471,-3.09
31484,-2.51
31498,-2.9
31512,-2.88
31525,-3.47
31539,
